LSM compaction enabled: false
Cluster starting, waiting for leader election...
Cluster ready!
API Gateway running on http://localhost:8080
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_537
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_457
[Error] 20:12:51 | 503 | GET | /get/key_753
[Error] 20:12:51 | 503 | GET | /get/key_73
[Error] 20:12:51 | 503 | GET | /get/key_948
[Error] 20:12:51 | 503 | GET | /get/key_393
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_974
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_973
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_441
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_610
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_677
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_484
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_596
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_374
[Error] 20:12:51 | 503 | GET | /get/key_646
[Error] 20:12:51 | 503 | GET | /get/key_0
[Error] 20:12:51 | 503 | GET | /get/key_899
[Error] 20:12:51 | 503 | GET | /get/key_954
[Error] 20:12:51 | 503 | GET | /get/key_46
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_143
[Error] 20:12:51 | 503 | GET | /get/key_355
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_83
[Error] 20:12:51 | 503 | GET | /get/key_327
[Error] 20:12:51 | 503 | GET | /get/key_255
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_480
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_125
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_230
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_142
[Error] 20:12:51 | 503 | GET | /get/key_873
[Error] 20:12:51 | 503 | GET | /get/key_117
[Error] 20:12:51 | 503 | GET | /get/key_822
[Error] 20:12:51 | 503 | GET | /get/key_538
[Error] 20:12:51 | 503 | GET | /get/key_644
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_919
[Error] 20:12:51 | 503 | GET | /get/key_553
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_799
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_572
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_477
[Error] 20:12:51 | 503 | GET | /get/key_513
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_818
[Error] 20:12:51 | 503 | GET | /get/key_94
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_920
[Error] 20:12:51 | 503 | GET | /get/key_587
[Error] 20:12:51 | 503 | GET | /get/key_714
[Error] 20:12:51 | 503 | GET | /get/key_620
[Error] 20:12:51 | 503 | GET | /get/key_956
[Error] 20:12:51 | 503 | GET | /get/key_425
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_344
[Error] 20:12:51 | 503 | GET | /get/key_534
[Error] 20:12:51 | 503 | GET | /get/key_274
[Error] 20:12:51 | 503 | GET | /get/key_722
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_448
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_995
[Error] 20:12:51 | 503 | GET | /get/key_156
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_541
[Error] 20:12:51 | 503 | GET | /get/key_88
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_56
[Error] 20:12:51 | 503 | GET | /get/key_311
[Error] 20:12:51 | 503 | GET | /get/key_819
[Error] 20:12:51 | 503 | GET | /get/key_918
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_517
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_470
[Error] 20:12:51 | 503 | GET | /get/key_507
[Error] 20:12:51 | 503 | GET | /get/key_56
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_913
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_326
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_655
[Error] 20:12:51 | 503 | GET | /get/key_688
[Error] 20:12:51 | 503 | GET | /get/key_206
[Error] 20:12:51 | 503 | GET | /get/key_210
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_617
[Error] 20:12:51 | 503 | GET | /get/key_368
[Error] 20:12:51 | 503 | GET | /get/key_71
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_18
[Error] 20:12:51 | 503 | GET | /get/key_243
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_232
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_123
[Error] 20:12:51 | 503 | GET | /get/key_211
[Error] 20:12:51 | 503 | GET | /get/key_314
[Error] 20:12:51 | 503 | GET | /get/key_538
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_935
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_872
[Error] 20:12:51 | 503 | GET | /get/key_783
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_294
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_271
[Error] 20:12:51 | 503 | GET | /get/key_706
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_776
[Error] 20:12:51 | 503 | GET | /get/key_146
[Error] 20:12:51 | 503 | GET | /get/key_755
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_969
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_379
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_45
[Error] 20:12:51 | 503 | GET | /get/key_321
[Error] 20:12:51 | 503 | GET | /get/key_509
[Error] 20:12:51 | 503 | GET | /get/key_105
[Error] 20:12:51 | 503 | GET | /get/key_873
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_293
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_822
[Error] 20:12:51 | 503 | GET | /get/key_852
[Error] 20:12:51 | 503 | GET | /get/key_245
[Error] 20:12:51 | 503 | GET | /get/key_860
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_440
[Error] 20:12:51 | 503 | GET | /get/key_474
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_828
[Error] 20:12:51 | 503 | GET | /get/key_267
[Error] 20:12:51 | 503 | GET | /get/key_759
[Error] 20:12:51 | 503 | GET | /get/key_151
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_286
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_454
[Error] 20:12:51 | 503 | GET | /get/key_500
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_935
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_814
[Error] 20:12:51 | 503 | GET | /get/key_954
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_477
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_461
[Error] 20:12:51 | 503 | GET | /get/key_14
[Error] 20:12:51 | 503 | GET | /get/key_465
[Error] 20:12:51 | 503 | GET | /get/key_417
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_507
[Error] 20:12:51 | 503 | GET | /get/key_783
[Error] 20:12:51 | 503 | GET | /get/key_182
[Error] 20:12:51 | 503 | GET | /get/key_481
[Error] 20:12:51 | 503 | GET | /get/key_673
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_585
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_933
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_831
[Error] 20:12:51 | 503 | GET | /get/key_826
[Error] 20:12:51 | 503 | GET | /get/key_6
[Error] 20:12:51 | 503 | GET | /get/key_641
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_722
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_738
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_937
[Error] 20:12:51 | 503 | GET | /get/key_59
[Error] 20:12:51 | 503 | GET | /get/key_338
[Error] 20:12:51 | 503 | GET | /get/key_50
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_93
[Error] 20:12:51 | 503 | GET | /get/key_632
[Error] 20:12:51 | 503 | GET | /get/key_78
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_794
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_112
[Error] 20:12:51 | 503 | GET | /get/key_27
[Error] 20:12:51 | 503 | GET | /get/key_139
[Error] 20:12:51 | 503 | GET | /get/key_950
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_366
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_474
[Error] 20:12:51 | 503 | GET | /get/key_970
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_464
[Error] 20:12:51 | 503 | POST | /put
[Error] 20:12:51 | 503 | GET | /get/key_174
