LSM compaction enabled: false
Cluster starting, waiting for leader election...
Cluster ready!
API Gateway running on http://localhost:8080
❌ [DEBUG] Put 失败，报错内容: leadership changed before commit
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
[Error] 19:30:57 | 503 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
❌ [DEBUG] Put 失败，报错内容: request timeout
[Error] 19:31:03 | 500 | POST | /put
